This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.10.23)  24 OCT 2016 17:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**publications.tex
(./publications.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package

(/usr/local/texlive/2016/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system

(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2016/04/23 3.9r Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
   defining Unicode char U+00C1 (decimal 193)
   defining Unicode char U+00C2 (decimal 194)
   defining Unicode char U+00C3 (decimal 195)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00C7 (decimal 199)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CB (decimal 203)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00CE (decimal 206)
   defining Unicode char U+00CF (decimal 207)
   defining Unicode char U+00D0 (decimal 208)
   defining Unicode char U+00D1 (decimal 209)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
))
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
LaTeX Font Info:    Try loading font information for T1+ptm on input line 105.

(/usr/local/texlive/2016/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
))
(/usr/local/texlive/2016/texmf-dist/tex/latex/mweights/mweights.sty
Package: mweights 2016/08/15 (Bob Tennent) Support package for multiple-weight 
font packages. 
LaTeX Info: Redefining \bfseries on input line 22.
LaTeX Info: Redefining \mdseries on input line 29.
LaTeX Info: Redefining \rmfamily on input line 36.
LaTeX Info: Redefining \sffamily on input line 54.
LaTeX Info: Redefining \ttfamily on input line 72.
))
(/usr/local/texlive/2016/texmf-dist/tex/latex/sourcecodepro/sourcecodepro.sty
Package: sourcecodepro 2015/10/09 v2.6 Adobe's Source Code Pro typeface

(/usr/local/texlive/2016/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2016/06/19 v1.99m Standard LaTeX package

(/usr/local/texlive/2016/texmf-dist/tex/latex/base/ot1enc.def
File: ot1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding OT1 on input line 48.
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
LaTeX Font Info:    Redeclaring font encoding LY1 on input line 11.
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)))
(/usr/local/texlive/2016/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2016/05/14 v2.6a Micro-typographical refinements (RS)
\MT@toks=\toks18
\MT@count=\count89
LaTeX Info: Redefining \textls on input line 774.
\MT@outer@kern=\dimen104
LaTeX Info: Redefining \textmicrotypecontext on input line 1310.
\MT@listname@count=\count90

(/usr/local/texlive/2016/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2016/05/14 v2.6a Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 916.
LaTeX Info: Redefining \lslig on input line 916.
\MT@outer@space=\skip43
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/local/texlive/2016/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2016/05/14 v2.6a microtype main configuration file (RS)
))
(/usr/local/texlive/2016/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2016/07/14 v5.1h context-sensitive quotations (JAW)

(/usr/local/texlive/2016/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count91
)
\csq@reset=\count92
\csq@gtype=\count93
\csq@glevel=\count94
\csq@qlevel=\count95
\csq@maxlvl=\count96
\csq@tshold=\count97
\csq@ltx@everypar=\toks19

(/usr/local/texlive/2016/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2016/07/14 v5.1h csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2016/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Enabling multilingual quotes.
Package csquotes Info: Redefining alias 'german' -> 'german/quotes'.
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2016/06/24 v6.83q Hypertext links for LaTeX

(/usr/local/texlive/2016/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2016/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2016/05/14 v3.1 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2016/05/21 v0.22 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen105
\Hy@linkcounter=\count98
\Hy@pagecounter=\count99

(/usr/local/texlive/2016/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2016/06/24 v6.83q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count100

(/usr/local/texlive/2016/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4362.
Package hyperref Info: Hyper figures OFF on input line 4486.
Package hyperref Info: Link nesting OFF on input line 4491.
Package hyperref Info: Hyper index ON on input line 4494.
Package hyperref Info: Plain pages OFF on input line 4501.
Package hyperref Info: Backreferencing OFF on input line 4506.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4735.
\c@Hy@tempcnt=\count101

(/usr/local/texlive/2016/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5088.
\XeTeXLinkMargin=\dimen106
\Fld@menulength=\count102
\Field@Width=\dimen107
\Fld@charsize=\dimen108
Package hyperref Info: Hyper figures OFF on input line 6342.
Package hyperref Info: Link nesting OFF on input line 6347.
Package hyperref Info: Hyper index ON on input line 6350.
Package hyperref Info: backreferencing OFF on input line 6357.
Package hyperref Info: Link coloring ON on input line 6360.
Package hyperref Info: Link coloring with OCG OFF on input line 6367.
Package hyperref Info: PDF/A mode OFF on input line 6372.
LaTeX Info: Redefining \ref on input line 6412.
LaTeX Info: Redefining \pageref on input line 6416.
\Hy@abspage=\count103
\c@Item=\count104
\c@Hfootnote=\count105
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2016/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2016/06/24 v6.83q Hyperref driver for pdfTeX
\Fld@listcount=\count106
\c@bookmark@seq@number=\count107

(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip44
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/gitfile-info/gitfile-info.sty
Package: gitfile-info 2016/06/30 v0.2 read file infos of one specific tex-file

(/usr/local/texlive/2016/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/currfile/currfile.sty
Package: currfile 2015/04/23 v0.7c Provides the file path elements of the curre
nt input file

(/usr/local/texlive/2016/texmf-dist/tex/latex/filehook/filehook.sty
Package: filehook 2011/10/12 v0.5d Hooks for input files
)
\c@currfiledepth=\count108
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2016/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2016/10/19 v6730 L3 programming layer (loader) 

(/usr/local/texlive/2016/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2016/10/19 v6730 L3 programming layer (code)
L3 Module: l3bootstrap 2016/06/13 v6596 L3 Bootstrap code
L3 Module: l3names 2016/10/13 v6722 L3 Namespace for primitives
L3 Module: l3basics 2016/09/01 v6696 L3 Basic definitions
L3 Module: l3expan 2016/08/19 v6684 L3 Argument expansion
L3 Module: l3tl 2016/08/19 v6692 L3 Token lists
L3 Module: l3str 2016/08/19 v6692 L3 Strings
L3 Module: l3seq 2016/08/19 v6685 L3 Sequences and stacks
L3 Module: l3int 2016/09/07 v6700 L3 Integers
\c_max_int=\count109
\l_tmpa_int=\count110
\l_tmpb_int=\count111
\g_tmpa_int=\count112
\g_tmpb_int=\count113
L3 Module: l3quark 2016/08/19 v6685 L3 Quarks
L3 Module: l3prg 2016/08/18 v6679 L3 Control structures
\g__prg_map_int=\count114
L3 Module: l3clist 2016/08/19 v6685 L3 Comma separated lists
L3 Module: l3token 2016/09/01 v6695 L3 Experimental token manipulation
L3 Module: l3prop 2016/08/19 v6685 L3 Property lists
L3 Module: l3msg 2016/08/19 v6691 L3 Messages
L3 Module: l3file 2016/08/19 v6685 L3 File and I/O operations
\l_iow_line_count_int=\count115
\l__iow_target_count_int=\count116
\l__iow_current_line_int=\count117
\l__iow_current_word_int=\count118
\l__iow_current_indentation_int=\count119
L3 Module: l3skip 2016/08/19 v6692 L3 Dimensions and skips
\c_zero_dim=\dimen109
\c_max_dim=\dimen110
\l_tmpa_dim=\dimen111
\l_tmpb_dim=\dimen112
\g_tmpa_dim=\dimen113
\g_tmpb_dim=\dimen114
\c_zero_skip=\skip45
\c_max_skip=\skip46
\l_tmpa_skip=\skip47
\l_tmpb_skip=\skip48
\g_tmpa_skip=\skip49
\g_tmpb_skip=\skip50
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
L3 Module: l3keys 2016/09/21 v6711 L3 Key-value interfaces
\l_keys_choice_int=\count120
L3 Module: l3fp 2016/08/19 v6685 L3 Floating points
\c__fp_leading_shift_int=\count121
\c__fp_middle_shift_int=\count122
\c__fp_trailing_shift_int=\count123
\c__fp_big_leading_shift_int=\count124
\c__fp_big_middle_shift_int=\count125
\c__fp_big_trailing_shift_int=\count126
\c__fp_Bigg_leading_shift_int=\count127
\c__fp_Bigg_middle_shift_int=\count128
\c__fp_Bigg_trailing_shift_int=\count129
L3 Module: l3box 2016/08/19 v6685 L3 Experimental boxes
\c_empty_box=\box26
\l_tmpa_box=\box27
\l_tmpb_box=\box28
\g_tmpa_box=\box29
\g_tmpb_box=\box30
L3 Module: l3coffins 2016/08/19 v6685 L3 Coffin code layer
\l__coffin_internal_box=\box31
\l__coffin_internal_dim=\dimen115
\l__coffin_offset_x_dim=\dimen116
\l__coffin_offset_y_dim=\dimen117
\l__coffin_x_dim=\dimen118
\l__coffin_y_dim=\dimen119
\l__coffin_x_prime_dim=\dimen120
\l__coffin_y_prime_dim=\dimen121
\c_empty_coffin=\box32
\l__coffin_aligned_coffin=\box33
\l__coffin_aligned_internal_coffin=\box34
\l_tmpa_coffin=\box35
\l_tmpb_coffin=\box36
\l__coffin_display_coffin=\box37
\l__coffin_display_coord_coffin=\box38
\l__coffin_display_pole_coffin=\box39
\l__coffin_display_offset_dim=\dimen122
\l__coffin_display_x_dim=\dimen123
\l__coffin_display_y_dim=\dimen124
L3 Module: l3color 2016/06/13 v6596 L3 Experimental color support
L3 Module: l3sys 2015/09/25 v6087 L3 Experimental system/runtime functions
L3 Module: l3candidates 2016/08/19 v6688 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen125
\l__box_bottom_dim=\dimen126
\l__box_left_dim=\dimen127
\l__box_right_dim=\dimen128
\l__box_top_new_dim=\dimen129
\l__box_bottom_new_dim=\dimen130
\l__box_left_new_dim=\dimen131
\l__box_right_new_dim=\dimen132
\l__box_internal_box=\box40
\l__coffin_bounding_shift_dim=\dimen133
\l__coffin_left_corner_dim=\dimen134
\l__coffin_right_corner_dim=\dimen135
\l__coffin_bottom_corner_dim=\dimen136
\l__coffin_top_corner_dim=\dimen137
\l__coffin_scaled_total_height_dim=\dimen138
\l__coffin_scaled_width_dim=\dimen139
L3 Module: l3luatex 2016/08/18 v6679 L3 Experimental LuaTeX-specific functions
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2016/08/18 v6679 L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count130
\l__driver_tmp_box=\box41
))
Package: xparse 2016/10/19 v6730 L3 Experimental document command parser
\l__xparse_current_arg_int=\count131
\l__xparse_m_args_int=\count132
\l__xparse_mandatory_args_int=\count133
\l__xparse_processor_int=\count134
\l__xparse_v_nesting_int=\count135
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2016/10/21 version 3.95 text color boxes

(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks20
\pgfutil@tempdima=\dimen140
\pgfutil@tempdimb=\dimen141

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-li
sts.tex))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box42
(/usr/local/texlive/2016/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)
(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2016/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2016/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2016/07/10 v1.0t Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2016/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/local/texlive/2016/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2016/07/10 v0.06j Graphics/color for pdfTeX
\Gread@gobject=\count136
))
\Gin@req@height=\dimen142
\Gin@req@width=\dimen143
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks21
\pgfkeys@temptoks=\toks22

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks23
))
\pgf@x=\dimen144
\pgf@y=\dimen145
\pgf@xa=\dimen146
\pgf@ya=\dimen147
\pgf@xb=\dimen148
\pgf@yb=\dimen149
\pgf@xc=\dimen150
\pgf@yc=\dimen151
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count137
\c@pgf@countb=\count138
\c@pgf@countc=\count139
\c@pgf@countd=\count140
\t@pgf@toka=\toks24
\t@pgf@tokb=\toks25
\t@pgf@tokc=\toks26

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count141
\pgfsyssoftpath@bigbuffer@items=\count142
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
)) (/usr/local/texlive/2016/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/local/texlive/2016/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen152
\pgfmath@count=\count143
\pgfmath@box=\box43
\pgfmath@toks=\toks27
\pgfmath@stack@operand=\toks28
\pgfmath@stack@operation=\toks29
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.
tex
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic
.code.tex)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigo
nometric.code.tex)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count144
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen153
\pgf@picmaxx=\dimen154
\pgf@picminy=\dimen155
\pgf@picmaxy=\dimen156
\pgf@pathminx=\dimen157
\pgf@pathmaxx=\dimen158
\pgf@pathminy=\dimen159
\pgf@pathmaxy=\dimen160
\pgf@xx=\dimen161
\pgf@xy=\dimen162
\pgf@yx=\dimen163
\pgf@yy=\dimen164
\pgf@zx=\dimen165
\pgf@zy=\dimen166
)
